"0","#| warning: false"
"0",""
"0","library(tidyverse) # I always load tidyverse for data manipulation"
"2","── [1mAttaching core tidyverse packages[22m ──────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     
"
"2","── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(ggplot2) # For data visualization"
"0","library(ggtext) # For formatting text in ggplot2"
"0","library(showtext) # For custom fonts in ggplot2"
"2","G3;Cargando paquete requerido: sysfonts
g"
"2","G3;Cargando paquete requerido: showtextdb
g"
"0","library(readxl) # For reading Excel files"
"0","library(kableExtra) # For data tables"
"2","G3;Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
g"
"2","G3;Registered S3 method overwritten by 'rmarkdown':
  method         from
  print.paged_df     
g"
"2","G3;
Adjuntando el paquete: ‘kableExtra’

g"
"2","G3;The following object is masked from ‘package:dplyr’:

    group_rows

g"
